NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N,D4C,D4N
Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Unidade da Federação (Código),Unidade da Federação,Ano (Código),Ano,Variável (Código),Variável,Grupo de idade (Código),Grupo de idade
3,Unidade da Federação,1572,Mil pessoas,1490,11,Rondônia,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.0,11,Rondônia,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,11,Rondônia,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,11,Rondônia,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,632,12,Acre,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.3,12,Acre,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,12,Acre,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,12,Acre,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,3071,13,Amazonas,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.0,13,Amazonas,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,13,Amazonas,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,13,Amazonas,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,473,14,Roraima,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.0,14,Roraima,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,14,Roraima,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,14,Roraima,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,6672,15,Pará,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.7,15,Pará,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,15,Pará,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,15,Pará,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,679,16,Amapá,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.7,16,Amapá,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,16,Amapá,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,16,Amapá,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,1261,17,Tocantins,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.9,17,Tocantins,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,17,Tocantins,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,17,Tocantins,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,5111,21,Maranhão,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.6,21,Maranhão,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,21,Maranhão,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,21,Maranhão,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,2440,22,Piauí,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.8,22,Piauí,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,22,Piauí,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,22,Piauí,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,7054,23,Ceará,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.6,23,Ceará,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,23,Ceará,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,23,Ceará,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,2785,24,Rio Grande do Norte,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.8,24,Rio Grande do Norte,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,24,Rio Grande do Norte,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,24,Rio Grande do Norte,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,3069,25,Paraíba,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.8,25,Paraíba,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,25,Paraíba,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,25,Paraíba,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,7361,26,Pernambuco,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.6,26,Pernambuco,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,26,Pernambuco,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,26,Pernambuco,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,2487,27,Alagoas,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.8,27,Alagoas,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,27,Alagoas,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,27,Alagoas,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,1830,28,Sergipe,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.8,28,Sergipe,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,28,Sergipe,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,28,Sergipe,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,11652,29,Bahia,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.5,29,Bahia,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,29,Bahia,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,29,Bahia,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,16855,31,Minas Gerais,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.5,31,Minas Gerais,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,31,Minas Gerais,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,31,Minas Gerais,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,3145,32,Espírito Santo,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.2,32,Espírito Santo,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,32,Espírito Santo,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,32,Espírito Santo,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,14577,33,Rio de Janeiro,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.4,33,Rio de Janeiro,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,33,Rio de Janeiro,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,33,Rio de Janeiro,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,37140,35,São Paulo,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.6,35,São Paulo,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,35,São Paulo,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,35,São Paulo,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,9152,41,Paraná,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.7,41,Paraná,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,41,Paraná,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,41,Paraná,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,5988,42,Santa Catarina,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.6,42,Santa Catarina,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,42,Santa Catarina,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,42,Santa Catarina,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,9385,43,Rio Grande do Sul,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.4,43,Rio Grande do Sul,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,43,Rio Grande do Sul,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,43,Rio Grande do Sul,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,2179,50,Mato Grosso do Sul,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.2,50,Mato Grosso do Sul,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,50,Mato Grosso do Sul,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,50,Mato Grosso do Sul,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,2775,51,Mato Grosso,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,1.2,51,Mato Grosso,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,51,Mato Grosso,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,51,Mato Grosso,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,6056,52,Goiás,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.5,52,Goiás,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,52,Goiás,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,52,Goiás,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,1572,Mil pessoas,2680,53,Distrito Federal,2024,2024,2620,Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,0.7,53,Distrito Federal,2024,2024,2623,Coeficiente de variação - Pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,100.0,53,Distrito Federal,2024,2024,10650,Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
3,Unidade da Federação,2,%,-,53,Distrito Federal,2024,2024,10651,Coeficiente de variação - Distribuição percentual das pessoas de 10 anos ou mais de idade que utilizaram Internet no período de referência dos últimos três meses,95253,Total
